Name;Level;Order;Context;Object;0;1;2;3;4;5;6;7;8;9;10
Subject2;4400013410;0;Average;3;0.0;3.4645669291338588;3.76068376068376;7.225250689817618;4.83911513323278;18.507301971868902;7.52136752136752;4.691056717457829;7.649829970348729;12.469349136787764;0.0
Subject2;4400013410;0;Average;4;0.0;0.0;6.984126984126984;3.492063492063492;1.6176470588235297;0.0;1.6176470588235297;0.0;10.476190476190476;30.36297852474323;15.714285714285714
Subject3;4422303432;2;Grasshopper;2;7.52851711026616;2.5095057034220534;2.5095057034220534;0.0;2.5095057034220534;27.604562737642585;7.52851711026616;20.076045627376427;10.038022813688213;35.133079847908746;0.0
Subject3;4422303432;2;Grasshopper;3;5.6410256410256405;0.0;22.564102564102562;0.0;16.923076923076923;5.6410256410256405;11.282051282051281;5.6410256410256405;11.282051282051281;0.0;0.0
Subject3;4422303432;2;Grasshopper;4;0.0;0.0;0.0;0.0;0.0;15.714285714285712;0.0;0.0;0.0;15.714285714285712;0.0
Subject3;4422303432;3;Hybrid;2;0.0;0.0;0.0;3.350253807106599;6.700507614213198;6.700507614213198;10.050761421319796;6.700507614213198;13.401015228426395;6.700507614213198;0.0
Subject3;4422303432;3;Hybrid;3;10.076335877862597;7.557251908396948;10.076335877862597;10.076335877862597;17.633587786259543;12.595419847328246;20.152671755725194;2.5190839694656493;2.5190839694656493;17.633587786259543;0.0
Subject3;4422303432;3;Hybrid;4;0.0;10.153846153846155;5.0769230769230775;5.0769230769230775;5.0769230769230775;5.0769230769230775;5.0769230769230775;10.153846153846155;10.153846153846155;20.30769230769231;0.0
Subject3;4422303432;1;Rhino;2;8.8;13.200000000000001;4.4;8.8;0.0;8.8;8.8;4.4;4.4;13.200000000000001;0.0
Subject3;4422303432;1;Rhino;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.73684210526316;0.0
Subject3;4422303432;1;Rhino;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.857142857142858
Subject3;4422303432;0;Tot;2;5.442839036755387;5.236501901140685;2.3031685678073512;4.050084602368867;3.0700044392117505;14.36835678395193;8.793092843861986;10.392184413863207;9.279679347371536;18.344529154040647;0.0
Subject3;4422303432;0;Tot;3;5.2391205062960795;2.5190839694656493;10.88014614732172;3.358778625954199;11.51888823644549;6.078815162784629;10.478241012592159;2.72003653683043;4.60037841717231;17.4568099638409;0.0
Subject3;4422303432;0;Tot;4;0.0;3.384615384615385;1.6923076923076925;1.6923076923076925;1.6923076923076925;6.93040293040293;1.6923076923076925;3.384615384615385;3.384615384615385;12.007326007326007;6.285714285714286
Subject3;4422303432;0;Average;2;5.442839036755387;5.236501901140685;2.3031685678073512;4.050084602368867;3.0700044392117505;14.36835678395193;8.793092843861986;10.392184413863207;9.279679347371536;18.344529154040647;0.0
Subject3;4422303432;0;Average;3;5.2391205062960795;2.5190839694656493;10.88014614732172;3.358778625954199;11.51888823644549;6.078815162784629;10.478241012592159;2.72003653683043;4.60037841717231;17.4568099638409;0.0
Subject3;4422303432;0;Average;4;0.0;3.384615384615385;1.6923076923076925;1.6923076923076925;1.6923076923076925;6.93040293040293;1.6923076923076925;3.384615384615385;3.384615384615385;12.007326007326007;6.285714285714286
Subject4;3333403343;1;Grasshopper;2;5.7894736842105265;3.8596491228070176;1.9298245614035088;6.754385964912281;10.614035087719298;7.719298245614035;0.0;3.8596491228070176;7.719298245614035;5.7894736842105265;0.0
Subject4;3333403343;1;Grasshopper;3;0.0;0.0;6.6891891891891895;2.22972972972973;2.22972972972973;0.0;6.6891891891891895;8.91891891891892;6.6891891891891895;8.91891891891892;0.0
Subject4;3333403343;1;Grasshopper;4;0.0;3.3;3.3;0.0;0.0;0.0;0.0;8.25;4.95;3.3;1.65
Subject4;3333403343;3;Hybrid;2;7.919999999999999;0.0;5.279999999999999;9.68;2.6399999999999997;7.919999999999999;6.159999999999999;3.5199999999999996;0.8799999999999999;1.7599999999999998;0.0
Subject4;3333403343;3;Hybrid;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Subject4;3333403343;3;Hybrid;4;0.0;3.7288135593220337;3.7288135593220337;3.7288135593220337;3.7288135593220337;3.7288135593220337;3.7288135593220337;0.0;0.0;7.4576271186440675;3.7288135593220337
Subject4;3333403343;2;Rhino;2;0.0;2.178217821782178;4.356435643564356;4.356435643564356;2.178217821782178;4.356435643564356;6.534653465346534;4.356435643564356;10.89108910891089;6.534653465346534;0.0
Subject4;3333403343;2;Rhino;3;0.0;0.0;0.0;0.0;0.0;2.7500000000000004;0.0;2.7500000000000004;4.125000000000001;24.750000000000004;0.0
Subject4;3333403343;2;Rhino;4;0.0;0.0;0.0;0.0;0.0;0.0;3.4196891191709846;3.4196891191709846;3.4196891191709846;13.678756476683938;0.0
Subject4;3333403343;0;Tot;2;4.569824561403508;2.0126223148630653;3.8554200683226214;6.930273869492212;5.144084303167158;6.665244629726129;4.231551155115511;3.9120282554571246;6.496795784841642;4.694709049852354;0.0
Subject4;3333403343;0;Tot;3;0.0;0.0;2.22972972972973;0.7432432432432433;0.7432432432432433;0.9166666666666669;2.22972972972973;3.8896396396396398;3.60472972972973;11.222972972972974;0.0
Subject4;3333403343;0;Tot;4;0.0;2.3429378531073444;2.3429378531073444;1.2429378531073445;1.2429378531073445;1.2429378531073445;2.3828342261643396;3.889896373056995;2.7898963730569952;8.14546119844267;1.7929378531073443
Subject4;3333403343;0;Average;2;4.569824561403508;2.0126223148630653;3.8554200683226214;6.930273869492212;5.144084303167158;6.665244629726129;4.231551155115511;3.9120282554571246;6.496795784841642;4.694709049852354;0.0
Subject4;3333403343;0;Average;3;0.0;0.0;2.22972972972973;0.7432432432432433;0.7432432432432433;0.9166666666666669;2.22972972972973;3.8896396396396398;3.60472972972973;11.222972972972974;0.0
Subject4;3333403343;0;Average;4;0.0;2.3429378531073444;2.3429378531073444;1.2429378531073445;1.2429378531073445;1.2429378531073445;2.3828342261643396;3.889896373056995;2.7898963730569952;8.14546119844267;1.7929378531073443
Subject5;4411312431;2;Grasshopper;2;0.0;26.021505376344084;11.827956989247312;2.3655913978494625;7.096774193548387;28.387096774193548;14.193548387096774;23.655913978494624;9.46236559139785;23.655913978494624;0.0
Subject5;4411312431;2;Grasshopper;3;0.0;4.647887323943662;9.295774647887324;32.53521126760563;27.887323943661972;23.23943661971831;0.0;9.295774647887324;13.943661971830986;9.295774647887324;0.0
Subject5;4411312431;2;Grasshopper;4;0.0;0.0;18.591549295774648;9.295774647887324;27.887323943661972;18.591549295774648;18.591549295774648;27.887323943661972;27.887323943661972;9.295774647887324;9.295774647887324
Subject5;4411312431;1;Hybrid;2;7.664516129032258;5.961290322580645;7.664516129032258;9.36774193548387;5.961290322580645;4.258064516129032;8.516129032258064;5.961290322580645;12.774193548387096;10.219354838709677;0.8516129032258064
Subject5;4411312431;1;Hybrid;3;2.946428571428571;5.892857142857142;8.839285714285714;8.839285714285714;17.678571428571427;17.678571428571427;11.785714285714285;8.839285714285714;11.785714285714285;5.892857142857142;2.946428571428571
Subject5;4411312431;1;Hybrid;4;0.0;4.125;4.125;4.125;4.125;8.25;16.5;4.125;4.125;12.375000000000002;0.0
Subject5;4411312431;3;Rhino;2;1.7142857142857142;5.142857142857142;17.142857142857142;15.428571428571427;0.0;8.571428571428571;0.0;0.0;6.857142857142857;5.142857142857142;3.4285714285714284
Subject5;4411312431;3;Rhino;3;10.476190476190476;5.238095238095238;5.238095238095238;20.952380952380953;10.476190476190476;26.19047619047619;15.714285714285714;5.238095238095238;10.476190476190476;26.19047619047619;0.0
Subject5;4411312431;3;Rhino;4;0.0;0.0;0.0;0.0;0.0;0.0;22.000000000000004;0.0;22.000000000000004;44.00000000000001;0.0
Subject5;4411312431;0;Tot;2;3.1262672811059904;12.37521761392729;12.211776753712238;9.053968253968252;4.352688172043011;13.738863287250384;7.56989247311828;9.872401433691756;9.697900665642601;13.006041986687146;1.4267281105990783
Subject5;4411312431;0;Tot;3;4.474206349206349;5.2596132349653475;7.791051866756092;20.775625978090765;18.680695282807957;22.36949474625531;9.166666666666666;7.791051866756092;12.068522244578583;13.793035993740219;0.9821428571428571
Subject5;4411312431;0;Tot;4;0.0;1.375;7.572183098591549;4.473591549295775;10.670774647887322;8.94718309859155;19.030516431924884;10.670774647887322;18.00410798122066;21.890258215962444;3.0985915492957745
Subject5;4411312431;0;Average;2;3.1262672811059904;12.37521761392729;12.211776753712238;9.053968253968252;4.352688172043011;13.738863287250384;7.56989247311828;9.872401433691756;9.697900665642601;13.006041986687146;1.4267281105990783
Subject5;4411312431;0;Average;3;4.474206349206349;5.2596132349653475;7.791051866756092;20.775625978090765;18.680695282807957;22.36949474625531;9.166666666666666;7.791051866756092;12.068522244578583;13.793035993740219;0.9821428571428571
Subject5;4411312431;0;Average;4;0.0;1.375;7.572183098591549;4.473591549295775;10.670774647887322;8.94718309859155;19.030516431924884;10.670774647887322;18.00410798122066;21.890258215962444;3.0985915492957745
Subject6;3322122322;3;Grasshopper;2;0.0;5.523012552301255;11.04602510460251;27.615062761506277;16.569037656903767;2.7615062761506275;11.04602510460251;13.807531380753138;11.04602510460251;27.615062761506277;0.0
Subject6;3322122322;3;Grasshopper;3;0.0;11.123595505617978;29.662921348314605;33.37078651685393;7.415730337078651;33.37078651685393;33.37078651685393;37.078651685393254;18.539325842696627;25.95505617977528;0.0
Subject6;3322122322;3;Grasshopper;4;15.43859649122807;7.719298245614035;27.017543859649123;7.719298245614035;19.29824561403509;15.43859649122807;15.43859649122807;23.157894736842106;23.157894736842106;7.719298245614035;0.0
Subject6;3322122322;2;Hybrid;2;8.048780487804878;4.024390243902439;8.048780487804878;4.024390243902439;20.121951219512194;4.024390243902439;4.024390243902439;0.0;8.048780487804878;20.121951219512194;0.0
Subject6;3322122322;2;Hybrid;3;0.0;0.0;4.16403785488959;12.49211356466877;2.082018927444795;4.16403785488959;4.16403785488959;8.32807570977918;0.0;12.49211356466877;0.0
Subject6;3322122322;2;Hybrid;4;3.7931034482758625;0.0;0.0;0.0;1.8965517241379313;3.7931034482758625;9.482758620689657;7.586206896551725;9.482758620689657;5.689655172413794;0.0
Subject6;3322122322;1;Rhino;2;0.0;0.0;1.8965517241379313;0.0;1.8965517241379313;11.379310344827587;7.586206896551725;3.7931034482758625;5.689655172413794;5.689655172413794;0.0
Subject6;3322122322;1;Rhino;3;1.9411764705882353;5.823529411764706;1.9411764705882353;5.823529411764706;3.8823529411764706;5.823529411764706;15.529411764705882;7.764705882352941;13.588235294117647;7.764705882352941;0.0
Subject6;3322122322;1;Rhino;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.428571428571429;1.4285714285714286
Subject6;3322122322;0;Tot;2;2.682926829268293;3.182467598734565;6.9971191055151065;10.546484335136238;12.862513533517964;6.055068954960217;7.552207415018891;5.866878276343001;8.26148692160706;17.808889717810754;0.0
Subject6;3322122322;0;Tot;3;0.6470588235294118;5.649041639127561;11.922711891264143;17.228809831095802;4.460034068566639;14.452784594502743;17.688078712149803;17.72381109250846;10.709187045604757;15.403958542265663;0.0
Subject6;3322122322;0;Tot;4;6.410566646501311;2.573099415204678;9.005847953216374;2.573099415204678;7.064932446057674;6.410566646501311;8.307118370639243;10.248033877797944;10.88021778584392;8.27917494886642;0.4761904761904762
Subject6;3322122322;0;Average;2;2.682926829268293;3.182467598734565;6.9971191055151065;10.546484335136238;12.862513533517964;6.055068954960217;7.552207415018891;5.866878276343001;8.26148692160706;17.808889717810754;0.0
Subject6;3322122322;0;Average;3;0.6470588235294118;5.649041639127561;11.922711891264143;17.228809831095802;4.460034068566639;14.452784594502743;17.688078712149803;17.72381109250846;10.709187045604757;15.403958542265663;0.0
Subject6;3322122322;0;Average;4;6.410566646501311;2.573099415204678;9.005847953216374;2.573099415204678;7.064932446057674;6.410566646501311;8.307118370639243;10.248033877797944;10.88021778584392;8.27917494886642;0.4761904761904762
Subject7;3442003403;1;Grasshopper;2;3.5388739946380703;3.5388739946380703;0.0;8.847184986595176;3.5388739946380703;5.308310991957105;0.0;5.308310991957105;0.0;10.61662198391421;0.0
Subject7;3442003403;1;Grasshopper;3;0.0;4.074074074074074;2.037037037037037;4.074074074074074;2.037037037037037;4.074074074074074;2.037037037037037;6.111111111111111;2.037037037037037;2.037037037037037;2.037037037037037
Subject7;3442003403;1;Grasshopper;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Subject7;3442003403;2;Hybrid;2;3.6871508379888263;7.3743016759776525;7.3743016759776525;3.6871508379888263;7.3743016759776525;11.06145251396648;7.3743016759776525;3.6871508379888263;7.3743016759776525;7.3743016759776525;3.6871508379888263
Subject7;3442003403;2;Hybrid;3;5.814977973568282;11.629955947136564;8.722466960352422;2.907488986784141;0.0;2.907488986784141;2.907488986784141;5.814977973568282;0.0;0.0;0.0
Subject7;3442003403;2;Hybrid;4;0.0;0.0;12.941176470588234;6.470588235294117;9.705882352941176;6.470588235294117;12.941176470588234;6.470588235294117;0.0;12.941176470588234;0.0
Subject7;3442003403;3;Rhino;2;0.0;3.2195121951219514;3.2195121951219514;3.2195121951219514;3.2195121951219514;12.878048780487806;0.0;0.0;9.658536585365853;16.097560975609756;0.0
Subject7;3442003403;3;Rhino;3;3.4736842105263155;3.4736842105263155;3.4736842105263155;6.947368421052631;10.421052631578947;24.31578947368421;0.0;0.0;10.421052631578947;17.36842105263158;0.0
Subject7;3442003403;3;Rhino;4;0.0;0.0;0.0;0.0;16.097560975609756;0.0;0.0;0.0;0.0;16.097560975609756;0.0
Subject7;3442003403;0;Tot;2;2.408674944208965;4.710895955245891;3.5312712903665346;5.251282673235318;4.710895955245891;9.74927076213713;2.4581005586592175;2.998487276648644;5.677612753781169;11.362828211833872;1.2290502793296088
Subject7;3442003403;0;Tot;3;3.0962207280315326;6.392571410578984;4.7443960693052585;4.642977160636948;4.152696556205328;10.432450844847475;1.648175341273726;3.9753630282264645;4.152696556205328;6.468486029889539;0.6790123456790124
Subject7;3442003403;0;Tot;4;0.0;0.0;4.313725490196078;2.156862745098039;8.601147776183645;2.156862745098039;4.313725490196078;2.156862745098039;0.0;9.679579148732664;0.0
Subject7;3442003403;0;Average;2;2.408674944208965;4.710895955245891;3.5312712903665346;5.251282673235318;4.710895955245891;9.74927076213713;2.4581005586592175;2.998487276648644;5.677612753781169;11.362828211833872;1.2290502793296088
Subject7;3442003403;0;Average;3;3.0962207280315326;6.392571410578984;4.7443960693052585;4.642977160636948;4.152696556205328;10.432450844847475;1.648175341273726;3.9753630282264645;4.152696556205328;6.468486029889539;0.6790123456790124
Subject7;3442003403;0;Average;4;0.0;0.0;4.313725490196078;2.156862745098039;8.601147776183645;2.156862745098039;4.313725490196078;2.156862745098039;0.0;9.679579148732664;0.0
Subject8;4411303431;3;Grasshopper;2;0.0;12.222222222222221;12.222222222222221;20.37037037037037;0.0;0.0;4.074074074074074;12.222222222222221;8.148148148148149;12.222222222222221;0.0
Subject8;4411303431;3;Grasshopper;3;0.0;0.0;0.0;28.695652173913047;0.0;14.347826086956523;14.347826086956523;14.347826086956523;0.0;7.173913043478262;14.347826086956523
Subject8;4411303431;3;Grasshopper;4;0.0;0.0;0.0;0.0;6.470588235294117;9.705882352941176;0.0;3.2352941176470584;6.470588235294117;9.705882352941176;0.0
Subject8;4411303431;1;Hybrid;2;4.319371727748692;10.36649214659686;1.7277486910994766;4.319371727748692;6.047120418848168;7.774869109947645;6.910994764397906;6.047120418848168;4.319371727748692;6.910994764397906;0.8638743455497383
Subject8;4411303431;1;Hybrid;3;0.0;0.0;0.0;0.0;10.64516129032258;5.32258064516129;5.32258064516129;10.64516129032258;10.64516129032258;5.32258064516129;5.32258064516129
Subject8;4411303431;1;Hybrid;4;0.0;0.0;2.528735632183908;5.057471264367816;2.528735632183908;7.586206896551724;7.586206896551724;2.528735632183908;10.114942528735632;2.528735632183908;0.0
Subject8;4411303431;2;Rhino;2;0.0;7.292817679558011;10.939226519337018;3.6464088397790055;14.585635359116022;0.0;10.939226519337018;10.939226519337018;36.46408839779006;3.6464088397790055;3.6464088397790055
Subject8;4411303431;2;Rhino;3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.666666666666668;14.666666666666668
Subject8;4411303431;2;Rhino;4;0.0;0.0;0.0;0.0;0.0;0.0;20.0;0.0;30.0;10.0;10.0
Subject8;4411303431;0;Tot;2;1.4397905759162306;9.960510682792364;8.296399144219572;9.445383645966023;6.877585259321397;2.591623036649215;7.308098452602999;9.736189720135803;16.310536091228965;7.593208608799711;1.5034277284429145
Subject8;4411303431;0;Tot;3;0.0;0.0;0.0;9.56521739130435;3.5483870967741935;6.556802244039271;6.556802244039271;8.330995792426368;3.5483870967741935;9.054386785102073;11.445691132928161
Subject8;4411303431;0;Tot;4;0.0;0.0;0.842911877394636;1.685823754789272;2.999774622492675;5.764029749830967;9.195402298850574;1.9213432499436554;15.528510254676583;7.411539328375028;3.3333333333333335
Subject8;4411303431;0;Average;2;1.4397905759162306;9.960510682792364;8.296399144219572;9.445383645966023;6.877585259321397;2.591623036649215;7.308098452602999;9.736189720135803;16.310536091228965;7.593208608799711;1.5034277284429145
Subject8;4411303431;0;Average;3;0.0;0.0;0.0;9.56521739130435;3.5483870967741935;6.556802244039271;6.556802244039271;8.330995792426368;3.5483870967741935;9.054386785102073;11.445691132928161
Subject8;4411303431;0;Average;4;0.0;0.0;0.842911877394636;1.685823754789272;2.999774622492675;5.764029749830967;9.195402298850574;1.9213432499436554;15.528510254676583;7.411539328375028;3.3333333333333335
Subject9;3433213423;2;Grasshopper;2;0.0;16.851063829787233;11.23404255319149;5.617021276595745;39.31914893617021;30.893617021276594;2.8085106382978724;22.46808510638298;33.702127659574465;19.659574468085104;0.0
Subject9;3433213423;2;Grasshopper;3;0.0;0.0;0.0;0.0;0.0;9.635036496350365;43.35766423357664;33.722627737226276;33.722627737226276;48.175182481751825;4.817518248175182
Subject9;3433213423;2;Grasshopper;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.5
Subject9;3433213423;3;Hybrid;2;10.64516129032258;5.32258064516129;10.64516129032258;5.32258064516129;15.96774193548387;10.64516129032258;15.96774193548387;0.0;5.32258064516129;26.61290322580645;5.32258064516129
Subject9;3433213423;3;Hybrid;3;0.0;0.0;0.0;5.7894736842105265;34.73684210526316;0.0;5.7894736842105265;5.7894736842105265;0.0;0.0;5.7894736842105265
Subject9;3433213423;3;Hybrid;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.705882352941178
Subject9;3433213423;1;Rhino;2;8.024316109422493;8.024316109422493;6.01823708206687;8.024316109422493;6.01823708206687;6.01823708206687;4.0121580547112465;6.01823708206687;4.0121580547112465;8.024316109422493;0.0
Subject9;3433213423;1;Rhino;3;0.0;0.0;3.3673469387755106;3.3673469387755106;33.673469387755105;6.734693877551021;0.0;0.0;6.734693877551021;0.0;0.0
Subject9;3433213423;1;Rhino;4;0.0;0.0;0.0;0.0;0.0;21.29032258064516;21.29032258064516;0.0;0.0;63.87096774193548;0.0
Subject9;3433213423;0;Tot;2;6.223159133248358;10.065986861457006;9.299146975193645;6.321306010393176;20.435042651240316;15.852338464555347;7.59613687616433;9.495440729483283;14.345622119815667;18.09893126777135;1.7741935483870968
Subject9;3433213423;0;Tot;3;0.0;0.0;1.1224489795918369;3.052273540995346;22.803437164339424;5.456576791300463;16.382379305929057;13.170700473812268;13.485773871592434;16.05839416058394;3.535663977461903
Subject9;3433213423;0;Tot;4;0.0;0.0;0.0;0.0;0.0;7.096774193548387;7.096774193548387;0.0;0.0;21.29032258064516;12.401960784313724
Subject9;3433213423;0;Average;2;6.223159133248358;10.065986861457006;9.299146975193645;6.321306010393176;20.435042651240316;15.852338464555347;7.59613687616433;9.495440729483283;14.345622119815667;18.09893126777135;1.7741935483870968
Subject9;3433213423;0;Average;3;0.0;0.0;1.1224489795918369;3.052273540995346;22.803437164339424;5.456576791300463;16.382379305929057;13.170700473812268;13.485773871592434;16.05839416058394;3.535663977461903
Subject9;3433213423;0;Average;4;0.0;0.0;0.0;0.0;0.0;7.096774193548387;7.096774193548387;0.0;0.0;21.29032258064516;12.401960784313724
Subject10;5512203522;1;Grasshopper;2;10.784313725490197;14.019607843137255;5.392156862745098;5.392156862745098;11.862745098039216;16.176470588235293;8.627450980392156;3.235294117647059;3.235294117647059;19.411764705882355;0.0
Subject10;5512203522;1;Grasshopper;3;5.103092783505154;0.0;15.309278350515463;0.0;8.505154639175258;6.804123711340206;18.711340206185568;22.11340206185567;10.206185567010309;10.206185567010309;1.7010309278350515
Subject10;5512203522;1;Grasshopper;4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Subject10;5512203522;3;Hybrid;2;15.230769230769232;2.5384615384615388;10.153846153846155;7.615384615384616;5.0769230769230775;10.153846153846155;10.153846153846155;10.153846153846155;7.615384615384616;10.153846153846155;0.0
Subject10;5512203522;3;Hybrid;3;9.949748743718594;9.949748743718594;13.266331658291458;3.3165829145728645;6.633165829145729;9.949748743718594;9.949748743718594;6.633165829145729;6.633165829145729;0.0;3.3165829145728645
Subject10;5512203522;3;Hybrid;4;6.556291390728477;4.370860927152318;0.0;8.741721854304636;0.0;0.0;0.0;0.0;2.185430463576159;8.741721854304636;2.185430463576159
Subject10;5512203522;2;Rhino;2;7.252747252747253;7.252747252747253;12.087912087912088;4.835164835164835;0.0;2.4175824175824174;7.252747252747253;0.0;0.0;21.75824175824176;0.0
Subject10;5512203522;2;Rhino;3;0.0;0.0;0.0;3.6871508379888263;0.0;11.06145251396648;7.3743016759776525;0.0;11.06145251396648;22.12290502793296;3.6871508379888263
Subject10;5512203522;2;Rhino;4;0.0;0.0;0.0;0.0;4.888888888888888;19.555555555555554;0.0;0.0;9.777777777777777;29.333333333333332;4.888888888888888
Subject10;5512203522;0;Tot;2;11.089276736335561;7.936938878115349;9.211305034834448;5.947568771098183;5.646556058320765;9.582633053221288;8.678014795661854;4.463046757164404;3.616892911010558;17.107950872656755;0.0
Subject10;5512203522;0;Tot;3;5.017613842407916;3.3165829145728645;9.525203336268973;2.3345779175205634;5.0461068227736625;9.271774989675093;12.011796875293939;9.582189297000467;9.300267970040839;10.776363531647755;2.901588226798914
Subject10;5512203522;0;Tot;4;2.185430463576159;1.456953642384106;0.0;2.913907284768212;1.6296296296296295;6.518518518518518;0.0;0.0;3.987736080451312;12.691685062545991;2.3581064508216825
